filename,node_id,timestamp,current_replication_factor
file_C.mp4,4,2024-01-01T01:47:29,3
file_D.txt,1,2024-01-01T01:47:39,3
file_F.jpg,10,2024-01-01T01:47:43,3
file_E.doc,4,2024-01-01T01:48:03,3
file_C.mp4,1,2024-01-01T01:48:03,3
file_A.txt,10,2024-01-01T01:48:06,3
file_F.jpg,2,2024-01-01T01:48:15,3
file_C.mp4,4,2024-01-01T01:48:30,3
file_B.pdf,2,2024-01-01T01:49:00,3
file_D.txt,7,2024-01-01T01:49:03,3
file_C.mp4,3,2024-01-01T01:49:17,3
file_C.mp4,1,2024-01-01T01:49:19,3
file_C.mp4,1,2024-01-01T01:50:08,3
file_G.csv,8,2024-01-01T01:50:25,3
file_B.pdf,8,2024-01-01T01:50:31,3
file_E.doc,1,2024-01-01T01:51:04,3
file_C.mp4,3,2024-01-01T01:51:20,3
file_A.txt,3,2024-01-01T01:51:54,3
file_C.mp4,3,2024-01-01T01:51:56,3
file_C.mp4,8,2024-01-01T01:52:27,3
file_A.txt,9,2024-01-01T01:52:33,3
file_D.txt,7,2024-01-01T01:52:34,3
file_D.txt,1,2024-01-01T01:52:55,3
file_A.txt,1,2024-01-01T01:53:33,3
file_C.mp4,4,2024-01-01T01:53:54,3
file_A.txt,10,2024-01-01T01:53:56,3
file_D.txt,6,2024-01-01T01:54:07,3
file_A.txt,10,2024-01-01T01:54:09,3
file_A.txt,8,2024-01-01T01:54:18,3
file_F.jpg,4,2024-01-01T01:54:21,3
file_A.txt,9,2024-01-01T01:54:24,3
file_H.zip,3,2024-01-01T01:54:27,3
file_B.pdf,8,2024-01-01T01:54:44,3
file_D.txt,7,2024-01-01T01:55:17,3
file_A.txt,8,2024-01-01T01:55:19,3
file_F.jpg,4,2024-01-01T01:55:39,3
file_B.pdf,8,2024-01-01T01:55:43,3
file_A.txt,9,2024-01-01T01:55:45,3
file_C.mp4,3,2024-01-01T01:55:50,3
file_A.txt,3,2024-01-01T01:55:55,3
file_D.txt,2,2024-01-01T01:56:20,3
file_A.txt,10,2024-01-01T01:56:33,3
file_E.doc,1,2024-01-01T01:57:07,3
file_A.txt,7,2024-01-01T01:57:12,3
file_F.jpg,2,2024-01-01T01:57:14,3
file_C.mp4,9,2024-01-01T01:57:16,3
file_D.txt,1,2024-01-01T01:57:21,3
file_D.txt,1,2024-01-01T01:57:28,3
file_D.txt,10,2024-01-01T01:57:30,3
file_D.txt,2,2024-01-01T01:57:36,3
file_A.txt,7,2024-01-01T01:57:37,3
file_D.txt,10,2024-01-01T01:57:53,3
file_G.csv,8,2024-01-01T01:58:15,3
file_A.txt,8,2024-01-01T01:58:58,3
file_B.pdf,2,2024-01-01T01:59:19,3
file_C.mp4,8,2024-01-01T01:59:32,3
file_B.pdf,3,2024-01-01T02:00:22,3
file_B.pdf,5,2024-01-01T02:00:40,3
file_C.mp4,6,2024-01-01T02:00:50,3
file_C.mp4,9,2024-01-01T02:01:09,3
file_E.doc,3,2024-01-01T02:01:51,3
file_C.mp4,1,2024-01-01T02:01:53,3
file_A.txt,7,2024-01-01T02:02:01,3
file_B.pdf,1,2024-01-01T02:02:10,3
file_A.txt,8,2024-01-01T02:02:36,3
file_F.jpg,4,2024-01-01T02:02:37,3
file_C.mp4,7,2024-01-01T02:02:54,3
file_E.doc,3,2024-01-01T02:02:59,3
file_H.zip,8,2024-01-01T02:03:10,3
file_A.txt,2,2024-01-01T02:03:17,3
file_H.zip,6,2024-01-01T02:03:18,3
file_B.pdf,4,2024-01-01T02:03:33,3
file_C.mp4,7,2024-01-01T02:03:49,3
file_B.pdf,6,2024-01-01T02:03:56,3
file_A.txt,5,2024-01-01T02:04:08,3
file_A.txt,5,2024-01-01T02:05:21,3
file_A.txt,2,2024-01-01T02:05:33,3
file_B.pdf,7,2024-01-01T02:05:50,3
file_C.mp4,9,2024-01-01T02:06:04,3
file_F.jpg,8,2024-01-01T02:06:20,3
file_C.mp4,9,2024-01-01T02:06:22,3
file_H.zip,8,2024-01-01T02:06:33,3
file_E.doc,7,2024-01-01T02:06:54,3
file_H.zip,8,2024-01-01T02:07:34,3
file_B.pdf,8,2024-01-01T02:08:14,3
file_B.pdf,4,2024-01-01T02:08:21,3
file_A.txt,8,2024-01-01T02:08:35,3
file_B.pdf,1,2024-01-01T02:08:37,3
file_A.txt,6,2024-01-01T02:09:05,3
file_F.jpg,10,2024-01-01T02:09:10,3
file_C.mp4,2,2024-01-01T02:09:16,3
file_C.mp4,5,2024-01-01T02:09:25,3
file_C.mp4,6,2024-01-01T02:09:27,3
file_F.jpg,4,2024-01-01T02:09:34,3
file_B.pdf,8,2024-01-01T02:09:48,3
file_B.pdf,5,2024-01-01T02:09:56,3
file_A.txt,4,2024-01-01T02:10:32,3
file_B.pdf,7,2024-01-01T02:10:40,3
file_B.pdf,1,2024-01-01T02:11:15,3
file_A.txt,5,2024-01-01T02:11:19,3
file_C.mp4,4,2024-01-01T02:12:38,3
file_E.doc,5,2024-01-01T02:13:00,3
file_A.txt,5,2024-01-01T02:13:04,3
file_C.mp4,7,2024-01-01T02:13:04,3
file_A.txt,7,2024-01-01T02:13:23,3
file_A.txt,8,2024-01-01T02:13:56,3
file_A.txt,10,2024-01-01T02:14:41,3
file_C.mp4,9,2024-01-01T02:15:09,3
file_B.pdf,1,2024-01-01T02:15:18,3
file_A.txt,8,2024-01-01T02:15:36,3
file_H.zip,6,2024-01-01T02:15:54,3
file_H.zip,8,2024-01-01T02:15:56,3
file_A.txt,2,2024-01-01T02:16:09,3
file_B.pdf,6,2024-01-01T02:16:33,3
file_C.mp4,7,2024-01-01T02:16:43,3
file_C.mp4,9,2024-01-01T02:16:50,3
file_B.pdf,2,2024-01-01T02:17:06,3
file_B.pdf,8,2024-01-01T02:17:07,3
file_C.mp4,5,2024-01-01T02:17:50,3
file_C.mp4,10,2024-01-01T02:17:53,3
file_A.txt,7,2024-01-01T02:18:06,3
file_A.txt,7,2024-01-01T02:18:08,3
file_B.pdf,1,2024-01-01T02:18:26,3
file_A.txt,7,2024-01-01T02:19:16,3
file_C.mp4,7,2024-01-01T02:19:38,3
file_F.jpg,10,2024-01-01T02:19:43,3
file_C.mp4,9,2024-01-01T02:20:06,3
file_F.jpg,10,2024-01-01T02:20:23,3
file_B.pdf,2,2024-01-01T02:20:55,3
file_A.txt,4,2024-01-01T02:20:56,3
file_F.jpg,10,2024-01-01T02:21:02,3
file_D.txt,2,2024-01-01T02:21:04,3
file_C.mp4,10,2024-01-01T02:21:20,3
file_A.txt,10,2024-01-01T02:22:07,3
file_G.csv,6,2024-01-01T02:22:11,3
file_B.pdf,5,2024-01-01T02:22:35,3
file_F.jpg,10,2024-01-01T02:22:42,3
file_E.doc,1,2024-01-01T02:23:22,3
file_H.zip,8,2024-01-01T02:24:02,3
file_F.jpg,8,2024-01-01T02:24:24,3
file_B.pdf,5,2024-01-01T02:24:24,3
file_B.pdf,4,2024-01-01T02:25:05,3
file_A.txt,4,2024-01-01T02:25:07,3
file_A.txt,5,2024-01-01T02:25:09,3
file_A.txt,9,2024-01-01T02:25:26,3
file_B.pdf,2,2024-01-01T02:25:37,3
file_C.mp4,2,2024-01-01T02:25:44,3
file_A.txt,2,2024-01-01T02:26:30,3
file_B.pdf,7,2024-01-01T02:26:34,3
file_B.pdf,6,2024-01-01T02:26:38,3
file_C.mp4,5,2024-01-01T02:28:02,3
file_F.jpg,8,2024-01-01T02:28:27,3
file_D.txt,2,2024-01-01T02:28:27,3
file_C.mp4,9,2024-01-01T02:28:29,3
file_A.txt,6,2024-01-01T02:28:31,3
file_F.jpg,10,2024-01-01T02:28:42,3
file_F.jpg,8,2024-01-01T02:29:00,3
file_B.pdf,4,2024-01-01T02:29:06,3
file_E.doc,5,2024-01-01T02:29:22,3
file_E.doc,3,2024-01-01T02:29:27,3
file_C.mp4,8,2024-01-01T02:29:45,3
file_C.mp4,2,2024-01-01T02:30:23,3
file_C.mp4,4,2024-01-01T02:30:57,3
file_F.jpg,8,2024-01-01T02:31:02,3
file_C.mp4,3,2024-01-01T02:31:06,3
file_C.mp4,2,2024-01-01T02:31:09,3
file_C.mp4,1,2024-01-01T02:31:16,3
file_C.mp4,5,2024-01-01T02:31:30,3
file_B.pdf,7,2024-01-01T02:31:59,3
file_E.doc,5,2024-01-01T02:32:13,3
file_C.mp4,3,2024-01-01T02:32:16,3
file_F.jpg,4,2024-01-01T02:32:25,3
file_C.mp4,9,2024-01-01T02:32:34,3
file_C.mp4,8,2024-01-01T02:32:36,3
file_B.pdf,7,2024-01-01T02:32:40,3
file_A.txt,7,2024-01-01T02:33:03,3
file_A.txt,4,2024-01-01T02:33:11,3
file_C.mp4,4,2024-01-01T02:33:16,3
file_E.doc,5,2024-01-01T02:33:21,3
file_B.pdf,4,2024-01-01T02:33:46,3
file_C.mp4,10,2024-01-01T02:33:49,3
file_B.pdf,4,2024-01-01T02:34:24,3
file_B.pdf,1,2024-01-01T02:34:25,3
file_C.mp4,8,2024-01-01T02:34:48,3
file_C.mp4,2,2024-01-01T02:35:12,3
file_A.txt,7,2024-01-01T02:35:30,3
file_D.txt,2,2024-01-01T02:35:46,3
file_F.jpg,8,2024-01-01T02:35:53,3
file_C.mp4,4,2024-01-01T02:35:56,3
file_E.doc,7,2024-01-01T02:36:07,3
file_C.mp4,3,2024-01-01T02:36:43,3
file_B.pdf,2,2024-01-01T02:37:07,3
file_C.mp4,1,2024-01-01T02:37:09,3
file_B.pdf,5,2024-01-01T02:37:10,3
file_C.mp4,7,2024-01-01T02:37:10,3
file_C.mp4,9,2024-01-01T02:37:57,3
file_B.pdf,5,2024-01-01T02:38:17,3
file_A.txt,2,2024-01-01T02:38:19,3
file_C.mp4,8,2024-01-01T02:38:22,3
file_A.txt,4,2024-01-01T02:38:23,3
file_F.jpg,4,2024-01-01T02:38:37,3
file_A.txt,6,2024-01-01T02:38:37,3
file_C.mp4,4,2024-01-01T02:38:44,3
file_C.mp4,6,2024-01-01T02:38:48,3
file_C.mp4,4,2024-01-01T02:39:07,3
file_C.mp4,7,2024-01-01T02:39:12,3
file_A.txt,6,2024-01-01T02:39:35,3
file_E.doc,1,2024-01-01T02:39:54,3
file_B.pdf,8,2024-01-01T02:39:58,3
file_D.txt,2,2024-01-01T02:39:59,3
file_E.doc,1,2024-01-01T02:40:10,3
file_A.txt,2,2024-01-01T02:40:12,3
file_D.txt,2,2024-01-01T02:40:15,3
file_C.mp4,3,2024-01-01T02:40:28,3
file_C.mp4,8,2024-01-01T02:40:35,3
file_A.txt,2,2024-01-01T02:40:46,3
file_C.mp4,1,2024-01-01T02:40:51,3
file_A.txt,10,2024-01-01T02:41:06,3
file_C.mp4,2,2024-01-01T02:41:16,3
file_B.pdf,7,2024-01-01T02:41:29,3
file_F.jpg,8,2024-01-01T02:41:56,3
file_E.doc,1,2024-01-01T02:41:59,3
file_B.pdf,8,2024-01-01T02:42:02,3
file_C.mp4,6,2024-01-01T02:42:06,3
file_E.doc,7,2024-01-01T02:42:08,3
file_C.mp4,9,2024-01-01T02:42:28,3
file_H.zip,6,2024-01-01T02:42:31,3
file_A.txt,8,2024-01-01T02:42:48,3
file_A.txt,7,2024-01-01T02:43:00,3
file_C.mp4,8,2024-01-01T02:43:05,3
file_C.mp4,8,2024-01-01T02:43:28,3
file_B.pdf,2,2024-01-01T02:44:00,3
file_H.zip,6,2024-01-01T02:44:02,3
file_A.txt,2,2024-01-01T02:44:05,3
file_E.doc,5,2024-01-01T02:44:16,3
file_A.txt,7,2024-01-01T02:44:53,3
file_B.pdf,5,2024-01-01T02:45:53,3
file_C.mp4,5,2024-01-01T02:46:02,3
file_B.pdf,6,2024-01-01T02:46:05,3
file_A.txt,9,2024-01-01T02:46:12,3
file_A.txt,10,2024-01-01T02:46:23,3
file_C.mp4,2,2024-01-01T02:46:40,3
file_B.pdf,4,2024-01-01T02:46:57,3
file_B.pdf,6,2024-01-01T02:47:26,3
file_A.txt,5,2024-01-01T02:47:51,3
file_C.mp4,5,2024-01-01T02:48:11,3
file_C.mp4,7,2024-01-01T02:48:12,3
file_D.txt,2,2024-01-01T02:48:15,3
file_B.pdf,6,2024-01-01T02:48:36,3
file_A.txt,4,2024-01-01T02:48:56,3
file_B.pdf,6,2024-01-01T02:49:05,3
file_A.txt,8,2024-01-01T02:49:07,3
file_B.pdf,6,2024-01-01T02:49:10,3
file_B.pdf,8,2024-01-01T02:49:44,3
file_A.txt,5,2024-01-01T02:49:47,3
file_B.pdf,4,2024-01-01T02:50:09,3
file_A.txt,4,2024-01-01T02:50:12,3
file_A.txt,10,2024-01-01T02:50:14,3
file_B.pdf,8,2024-01-01T02:50:31,3
file_E.doc,7,2024-01-01T02:50:48,3
file_C.mp4,1,2024-01-01T02:50:52,3
file_C.mp4,9,2024-01-01T02:50:56,3
file_F.jpg,10,2024-01-01T02:51:24,3
file_B.pdf,5,2024-01-01T02:51:46,3
file_E.doc,3,2024-01-01T02:51:49,3
file_B.pdf,8,2024-01-01T02:52:26,3
file_B.pdf,8,2024-01-01T02:52:29,3
file_A.txt,2,2024-01-01T02:52:47,3
file_C.mp4,1,2024-01-01T02:53:10,3
file_B.pdf,8,2024-01-01T02:53:20,3
file_C.mp4,4,2024-01-01T02:53:51,3
file_B.pdf,8,2024-01-01T02:53:57,3
file_C.mp4,2,2024-01-01T02:54:10,3
file_E.doc,7,2024-01-01T02:54:15,3
file_B.pdf,2,2024-01-01T02:54:17,3
file_B.pdf,8,2024-01-01T02:54:20,3
file_C.mp4,5,2024-01-01T02:54:34,3
file_C.mp4,3,2024-01-01T02:55:10,3
file_C.mp4,8,2024-01-01T02:55:47,3
file_C.mp4,5,2024-01-01T02:56:01,3
file_A.txt,8,2024-01-01T02:56:40,3
file_A.txt,7,2024-01-01T02:56:42,3
file_D.txt,2,2024-01-01T02:56:47,3
file_A.txt,2,2024-01-01T02:57:17,3
file_B.pdf,6,2024-01-01T02:57:24,3
file_C.mp4,9,2024-01-01T02:57:57,3
file_B.pdf,7,2024-01-01T02:58:25,3
file_C.mp4,7,2024-01-01T02:58:56,3
file_C.mp4,5,2024-01-01T02:59:23,3
file_A.txt,5,2024-01-01T02:59:51,3
file_A.txt,7,2024-01-01T02:59:51,3
file_A.txt,5,2024-01-01T03:00:01,3
file_B.pdf,1,2024-01-01T03:00:04,3
file_F.jpg,1,2024-01-01T03:00:12,3
file_B.pdf,6,2024-01-01T03:00:14,3
file_C.mp4,8,2024-01-01T03:00:37,3
file_B.pdf,3,2024-01-01T03:00:39,3
file_A.txt,8,2024-01-01T03:00:47,3
file_B.pdf,7,2024-01-01T03:00:49,3
file_C.mp4,1,2024-01-01T03:00:53,3
file_A.txt,9,2024-01-01T03:01:00,3
file_B.pdf,9,2024-01-01T03:01:15,3
file_F.jpg,6,2024-01-01T03:02:01,3
file_E.doc,3,2024-01-01T03:02:16,3
file_B.pdf,3,2024-01-01T03:02:20,3
file_E.doc,3,2024-01-01T03:02:30,3
file_E.doc,3,2024-01-01T03:02:32,3
file_A.txt,5,2024-01-01T03:02:54,3
file_A.txt,10,2024-01-01T03:03:10,3
file_A.txt,1,2024-01-01T03:03:26,3
file_E.doc,6,2024-01-01T03:03:34,3
file_G.csv,4,2024-01-01T03:03:51,3
file_C.mp4,1,2024-01-01T03:04:16,3
file_F.jpg,2,2024-01-01T03:05:20,3
file_A.txt,9,2024-01-01T03:05:53,3
file_B.pdf,5,2024-01-01T03:06:31,3
file_B.pdf,1,2024-01-01T03:06:55,3
file_A.txt,10,2024-01-01T03:07:08,3
file_C.mp4,3,2024-01-01T03:07:14,3
file_F.jpg,2,2024-01-01T03:07:28,3
file_C.mp4,1,2024-01-01T03:07:39,3
file_F.jpg,6,2024-01-01T03:07:41,3
file_E.doc,3,2024-01-01T03:08:05,3
file_A.txt,3,2024-01-01T03:08:14,3
file_A.txt,6,2024-01-01T03:08:26,3
file_B.pdf,3,2024-01-01T03:08:39,3
file_E.doc,7,2024-01-01T03:08:40,3
file_C.mp4,5,2024-01-01T03:08:40,3
file_C.mp4,8,2024-01-01T03:09:20,3
file_B.pdf,8,2024-01-01T03:10:28,3
file_A.txt,8,2024-01-01T03:10:36,3
file_B.pdf,1,2024-01-01T03:10:39,3
file_E.doc,2,2024-01-01T03:10:39,3
file_C.mp4,1,2024-01-01T03:10:55,3
file_B.pdf,6,2024-01-01T03:11:08,3
file_C.mp4,2,2024-01-01T03:11:09,3
file_F.jpg,6,2024-01-01T03:11:35,3
file_B.pdf,9,2024-01-01T03:11:38,3
file_E.doc,3,2024-01-01T03:12:16,3
file_A.txt,5,2024-01-01T03:12:51,3
file_B.pdf,10,2024-01-01T03:13:03,3
file_C.mp4,2,2024-01-01T03:13:09,3
file_C.mp4,5,2024-01-01T03:13:22,3
file_C.mp4,6,2024-01-01T03:13:24,3
file_B.pdf,6,2024-01-01T03:13:33,3
file_E.doc,2,2024-01-01T03:13:35,3
file_A.txt,9,2024-01-01T03:13:53,3
file_B.pdf,8,2024-01-01T03:14:02,3
file_A.txt,10,2024-01-01T03:14:06,3
file_B.pdf,8,2024-01-01T03:14:08,3
file_C.mp4,2,2024-01-01T03:14:22,3
file_C.mp4,3,2024-01-01T03:14:39,3
file_C.mp4,6,2024-01-01T03:15:01,3
file_A.txt,3,2024-01-01T03:15:53,3
file_F.jpg,1,2024-01-01T03:15:54,3
file_B.pdf,5,2024-01-01T03:15:55,3
file_C.mp4,3,2024-01-01T03:16:21,3
file_C.mp4,1,2024-01-01T03:16:27,3
file_D.txt,8,2024-01-01T03:17:08,3
file_F.jpg,6,2024-01-01T03:17:33,3
file_F.jpg,2,2024-01-01T03:17:38,3
file_B.pdf,7,2024-01-01T03:18:07,3
file_F.jpg,5,2024-01-01T03:18:31,3
file_A.txt,5,2024-01-01T03:18:37,3
file_B.pdf,7,2024-01-01T03:18:42,3
file_B.pdf,7,2024-01-01T03:19:06,3
file_C.mp4,8,2024-01-01T03:19:19,3
file_A.txt,4,2024-01-01T03:19:29,3
file_E.doc,8,2024-01-01T03:19:46,3
file_B.pdf,6,2024-01-01T03:20:00,3
file_B.pdf,1,2024-01-01T03:20:28,3
file_E.doc,6,2024-01-01T03:21:05,3
file_C.mp4,2,2024-01-01T03:21:14,3
file_A.txt,3,2024-01-01T03:21:34,3
file_C.mp4,9,2024-01-01T03:21:36,3
file_B.pdf,6,2024-01-01T03:21:43,3
file_E.doc,2,2024-01-01T03:22:20,3
file_A.txt,1,2024-01-01T03:22:26,3
file_D.txt,8,2024-01-01T03:22:28,3
file_A.txt,10,2024-01-01T03:22:30,3
file_B.pdf,8,2024-01-01T03:22:32,3
file_A.txt,4,2024-01-01T03:22:38,3
file_C.mp4,10,2024-01-01T03:22:58,3
file_C.mp4,9,2024-01-01T03:23:00,3
file_A.txt,1,2024-01-01T03:23:03,3
file_G.csv,4,2024-01-01T03:23:07,3
file_F.jpg,2,2024-01-01T03:23:17,3
file_B.pdf,9,2024-01-01T03:23:47,3
file_E.doc,8,2024-01-01T03:23:59,3
file_B.pdf,9,2024-01-01T03:24:06,3
file_B.pdf,10,2024-01-01T03:24:07,3
file_B.pdf,6,2024-01-01T03:24:32,3
file_G.csv,4,2024-01-01T03:24:45,3
