filename,node_id,timestamp,current_replication_factor
file_E.doc,2,2024-01-01T03:24:51,3
file_A.txt,3,2024-01-01T03:24:58,3
file_B.pdf,8,2024-01-01T03:25:20,3
file_C.mp4,5,2024-01-01T03:25:22,3
file_B.pdf,10,2024-01-01T03:25:28,3
file_A.txt,9,2024-01-01T03:25:41,3
file_A.txt,4,2024-01-01T03:25:54,3
file_H.zip,4,2024-01-01T03:26:39,3
file_B.pdf,10,2024-01-01T03:26:58,3
file_B.pdf,5,2024-01-01T03:26:58,3
file_B.pdf,5,2024-01-01T03:27:13,3
file_E.doc,3,2024-01-01T03:27:13,3
file_C.mp4,1,2024-01-01T03:27:16,3
file_C.mp4,5,2024-01-01T03:28:26,3
file_A.txt,6,2024-01-01T03:28:30,3
file_A.txt,8,2024-01-01T03:28:49,3
file_A.txt,10,2024-01-01T03:28:54,3
file_B.pdf,5,2024-01-01T03:29:34,3
file_C.mp4,8,2024-01-01T03:29:48,3
file_C.mp4,6,2024-01-01T03:29:50,3
file_B.pdf,1,2024-01-01T03:29:58,3
file_A.txt,1,2024-01-01T03:29:59,3
file_B.pdf,1,2024-01-01T03:30:09,3
file_C.mp4,10,2024-01-01T03:30:42,3
file_A.txt,4,2024-01-01T03:30:51,3
file_B.pdf,10,2024-01-01T03:30:53,3
file_B.pdf,6,2024-01-01T03:31:28,3
file_G.csv,4,2024-01-01T03:31:57,3
file_A.txt,5,2024-01-01T03:32:03,3
file_C.mp4,7,2024-01-01T03:32:28,3
file_C.mp4,6,2024-01-01T03:32:31,3
file_A.txt,1,2024-01-01T03:32:48,3
file_B.pdf,5,2024-01-01T03:33:27,3
file_A.txt,5,2024-01-01T03:34:01,3
file_A.txt,1,2024-01-01T03:34:54,3
file_A.txt,1,2024-01-01T03:34:56,3
file_C.mp4,10,2024-01-01T03:35:12,3
file_H.zip,4,2024-01-01T03:35:14,3
file_D.txt,8,2024-01-01T03:35:31,3
file_E.doc,6,2024-01-01T03:35:47,3
file_C.mp4,4,2024-01-01T03:35:49,3
file_C.mp4,5,2024-01-01T03:35:57,3
file_B.pdf,8,2024-01-01T03:36:00,3
file_H.zip,4,2024-01-01T03:36:11,3
file_A.txt,8,2024-01-01T03:36:28,3
file_B.pdf,9,2024-01-01T03:37:31,3
file_A.txt,9,2024-01-01T03:38:08,3
file_E.doc,7,2024-01-01T03:38:32,3
file_B.pdf,7,2024-01-01T03:39:03,3
file_A.txt,3,2024-01-01T03:39:13,3
file_A.txt,6,2024-01-01T03:39:20,3
file_C.mp4,3,2024-01-01T03:39:33,3
file_E.doc,6,2024-01-01T03:39:39,3
file_C.mp4,5,2024-01-01T03:39:43,3
file_A.txt,8,2024-01-01T03:40:00,3
file_A.txt,5,2024-01-01T03:40:29,3
file_C.mp4,5,2024-01-01T03:40:31,3
file_B.pdf,7,2024-01-01T03:40:48,3
file_F.jpg,2,2024-01-01T03:41:07,3
file_C.mp4,4,2024-01-01T03:41:15,3
file_B.pdf,10,2024-01-01T03:41:40,3
file_F.jpg,5,2024-01-01T03:41:52,3
file_C.mp4,10,2024-01-01T03:42:02,3
file_B.pdf,5,2024-01-01T03:42:33,3
file_A.txt,1,2024-01-01T03:43:02,3
file_A.txt,4,2024-01-01T03:43:12,3
file_A.txt,9,2024-01-01T03:43:21,3
file_F.jpg,9,2024-01-01T03:43:31,3
file_E.doc,6,2024-01-01T03:43:48,3
file_C.mp4,3,2024-01-01T03:44:00,3
file_A.txt,5,2024-01-01T03:44:06,3
file_C.mp4,2,2024-01-01T03:44:06,3
file_B.pdf,9,2024-01-01T03:44:11,3
file_A.txt,6,2024-01-01T03:44:13,3
file_C.mp4,5,2024-01-01T03:44:24,3
file_C.mp4,8,2024-01-01T03:44:40,3
file_A.txt,8,2024-01-01T03:44:46,3
file_A.txt,6,2024-01-01T03:45:29,3
file_A.txt,4,2024-01-01T03:45:39,3
file_C.mp4,9,2024-01-01T03:46:17,3
file_B.pdf,5,2024-01-01T03:47:00,3
file_E.doc,3,2024-01-01T03:47:10,3
file_B.pdf,8,2024-01-01T03:47:21,3
file_C.mp4,1,2024-01-01T03:47:32,3
file_A.txt,9,2024-01-01T03:47:58,3
file_B.pdf,9,2024-01-01T03:48:01,3
file_B.pdf,3,2024-01-01T03:48:01,3
file_B.pdf,5,2024-01-01T03:48:03,3
file_A.txt,9,2024-01-01T03:48:06,3
file_F.jpg,5,2024-01-01T03:48:10,3
file_B.pdf,6,2024-01-01T03:48:47,3
file_F.jpg,6,2024-01-01T03:48:48,3
file_C.mp4,10,2024-01-01T03:48:49,3
file_A.txt,10,2024-01-01T03:48:58,3
file_A.txt,4,2024-01-01T03:49:40,3
file_C.mp4,10,2024-01-01T03:49:48,3
file_A.txt,1,2024-01-01T03:50:03,3
file_B.pdf,5,2024-01-01T03:50:14,3
file_B.pdf,7,2024-01-01T03:50:56,3
file_C.mp4,7,2024-01-01T03:51:27,3
file_B.pdf,9,2024-01-01T03:51:38,3
file_A.txt,6,2024-01-01T03:52:35,3
file_F.jpg,9,2024-01-01T03:53:14,3
file_A.txt,4,2024-01-01T03:53:21,3
file_F.jpg,9,2024-01-01T03:54:11,3
file_F.jpg,2,2024-01-01T03:54:44,3
file_F.jpg,9,2024-01-01T03:55:07,3
file_A.txt,1,2024-01-01T03:55:29,3
file_B.pdf,8,2024-01-01T03:55:33,3
file_B.pdf,9,2024-01-01T03:55:34,3
file_E.doc,2,2024-01-01T03:55:37,3
file_C.mp4,1,2024-01-01T03:55:43,3
file_B.pdf,3,2024-01-01T03:56:01,3
file_C.mp4,10,2024-01-01T03:56:15,3
file_C.mp4,4,2024-01-01T03:56:27,3
file_F.jpg,5,2024-01-01T03:56:28,3
file_A.txt,5,2024-01-01T03:56:34,3
file_G.csv,4,2024-01-01T03:56:43,3
file_B.pdf,9,2024-01-01T03:56:49,3
file_B.pdf,3,2024-01-01T03:56:50,3
file_B.pdf,5,2024-01-01T03:56:56,3
file_C.mp4,4,2024-01-01T03:57:07,3
file_B.pdf,3,2024-01-01T03:57:14,3
file_A.txt,6,2024-01-01T03:57:33,3
file_B.pdf,3,2024-01-01T03:57:33,3
file_A.txt,6,2024-01-01T03:57:37,3
file_A.txt,5,2024-01-01T03:57:56,3
file_B.pdf,1,2024-01-01T03:58:23,3
file_A.txt,8,2024-01-01T03:58:39,3
file_A.txt,9,2024-01-01T03:58:47,3
file_E.doc,2,2024-01-01T03:59:20,3
file_C.mp4,3,2024-01-01T03:59:30,3
file_A.txt,8,2024-01-01T03:59:38,3
file_B.pdf,7,2024-01-01T03:59:59,3
file_B.pdf,7,2024-01-01T04:00:01,3
file_A.txt,2,2024-01-01T04:00:27,3
file_B.pdf,5,2024-01-01T04:00:33,3
file_F.jpg,4,2024-01-01T04:00:49,3
file_B.pdf,4,2024-01-01T04:00:58,3
file_A.txt,5,2024-01-01T04:00:59,3
file_A.txt,8,2024-01-01T04:01:10,3
file_A.txt,4,2024-01-01T04:01:16,3
file_F.jpg,10,2024-01-01T04:01:22,3
file_A.txt,9,2024-01-01T04:01:32,3
file_A.txt,4,2024-01-01T04:01:38,3
file_B.pdf,10,2024-01-01T04:01:47,3
file_A.txt,10,2024-01-01T04:01:52,3
file_B.pdf,2,2024-01-01T04:01:55,3
file_C.mp4,3,2024-01-01T04:02:26,3
file_F.jpg,10,2024-01-01T04:02:29,3
file_C.mp4,2,2024-01-01T04:02:54,3
file_B.pdf,4,2024-01-01T04:03:00,3
file_H.zip,10,2024-01-01T04:03:00,3
file_B.pdf,8,2024-01-01T04:03:14,3
file_C.mp4,3,2024-01-01T04:03:17,3
file_E.doc,1,2024-01-01T04:03:27,3
file_C.mp4,6,2024-01-01T04:03:30,3
file_C.mp4,9,2024-01-01T04:03:58,3
file_B.pdf,10,2024-01-01T04:04:01,3
file_B.pdf,4,2024-01-01T04:04:17,3
file_E.doc,8,2024-01-01T04:04:47,3
file_C.mp4,8,2024-01-01T04:05:09,3
file_B.pdf,2,2024-01-01T04:05:49,3
file_D.txt,1,2024-01-01T04:05:50,3
file_E.doc,8,2024-01-01T04:06:44,3
file_B.pdf,7,2024-01-01T04:06:45,3
file_A.txt,5,2024-01-01T04:06:51,3
file_F.jpg,10,2024-01-01T04:07:09,3
file_A.txt,1,2024-01-01T04:07:09,3
file_A.txt,2,2024-01-01T04:07:29,3
file_E.doc,1,2024-01-01T04:07:46,3
file_B.pdf,4,2024-01-01T04:07:51,3
file_B.pdf,2,2024-01-01T04:07:55,3
file_A.txt,4,2024-01-01T04:08:08,3
file_A.txt,10,2024-01-01T04:08:29,3
file_A.txt,8,2024-01-01T04:08:32,3
file_A.txt,1,2024-01-01T04:08:35,3
file_F.jpg,7,2024-01-01T04:08:35,3
file_C.mp4,8,2024-01-01T04:08:40,3
file_B.pdf,7,2024-01-01T04:09:10,3
file_A.txt,7,2024-01-01T04:09:26,3
file_F.jpg,5,2024-01-01T04:09:53,3
file_B.pdf,1,2024-01-01T04:10:12,3
file_C.mp4,3,2024-01-01T04:10:13,3
file_F.jpg,7,2024-01-01T04:10:18,3
file_B.pdf,8,2024-01-01T04:10:41,3
file_A.txt,2,2024-01-01T04:11:02,3
file_A.txt,5,2024-01-01T04:11:17,3
file_A.txt,10,2024-01-01T04:11:17,3
file_A.txt,6,2024-01-01T04:11:18,3
file_F.jpg,5,2024-01-01T04:11:30,3
file_A.txt,9,2024-01-01T04:11:53,3
file_A.txt,2,2024-01-01T04:12:00,3
file_B.pdf,10,2024-01-01T04:12:04,3
file_A.txt,4,2024-01-01T04:12:15,3
file_H.zip,10,2024-01-01T04:12:16,3
file_A.txt,8,2024-01-01T04:12:17,3
file_B.pdf,9,2024-01-01T04:12:20,3
file_B.pdf,6,2024-01-01T04:12:29,3
file_A.txt,7,2024-01-01T04:12:35,3
file_A.txt,8,2024-01-01T04:12:38,3
file_B.pdf,1,2024-01-01T04:12:40,3
file_H.zip,10,2024-01-01T04:12:41,3
file_B.pdf,2,2024-01-01T04:12:48,3
file_B.pdf,2,2024-01-01T04:12:53,3
file_E.doc,5,2024-01-01T04:12:54,3
file_C.mp4,1,2024-01-01T04:13:21,3
file_H.zip,9,2024-01-01T04:13:39,3
file_D.txt,4,2024-01-01T04:13:50,3
file_B.pdf,6,2024-01-01T04:13:50,3
file_H.zip,9,2024-01-01T04:14:06,3
file_C.mp4,8,2024-01-01T04:14:26,3
file_C.mp4,10,2024-01-01T04:14:31,3
file_A.txt,6,2024-01-01T04:14:31,3
file_B.pdf,1,2024-01-01T04:14:41,3
file_E.doc,8,2024-01-01T04:15:00,3
file_A.txt,1,2024-01-01T04:15:36,3
file_F.jpg,5,2024-01-01T04:15:53,3
file_E.doc,5,2024-01-01T04:16:17,3
file_E.doc,8,2024-01-01T04:16:22,3
file_B.pdf,2,2024-01-01T04:16:23,3
file_C.mp4,3,2024-01-01T04:16:33,3
file_B.pdf,1,2024-01-01T04:16:37,3
file_A.txt,10,2024-01-01T04:16:55,3
file_A.txt,4,2024-01-01T04:17:04,3
file_A.txt,9,2024-01-01T04:17:05,3
file_B.pdf,4,2024-01-01T04:17:17,3
file_B.pdf,2,2024-01-01T04:17:36,3
file_E.doc,10,2024-01-01T04:17:40,3
file_B.pdf,2,2024-01-01T04:18:03,3
file_B.pdf,8,2024-01-01T04:18:04,3
file_F.jpg,10,2024-01-01T04:18:16,3
file_B.pdf,8,2024-01-01T04:18:30,3
file_B.pdf,2,2024-01-01T04:18:43,3
file_B.pdf,2,2024-01-01T04:19:07,3
file_B.pdf,2,2024-01-01T04:19:26,3
file_A.txt,2,2024-01-01T04:20:05,3
file_C.mp4,8,2024-01-01T04:20:09,3
file_E.doc,2,2024-01-01T04:20:42,3
file_F.jpg,4,2024-01-01T04:21:20,3
file_E.doc,1,2024-01-01T04:21:20,3
file_F.jpg,7,2024-01-01T04:21:27,3
file_A.txt,9,2024-01-01T04:21:36,3
file_F.jpg,2,2024-01-01T04:22:12,3
file_E.doc,1,2024-01-01T04:22:58,3
file_A.txt,3,2024-01-01T04:23:12,3
file_F.jpg,10,2024-01-01T04:23:12,3
file_B.pdf,6,2024-01-01T04:23:44,3
file_C.mp4,6,2024-01-01T04:23:46,3
file_C.mp4,3,2024-01-01T04:23:53,3
file_F.jpg,5,2024-01-01T04:23:53,3
file_H.zip,9,2024-01-01T04:24:12,3
file_A.txt,8,2024-01-01T04:24:35,3
file_C.mp4,10,2024-01-01T04:24:41,3
file_B.pdf,4,2024-01-01T04:25:18,3
file_E.doc,8,2024-01-01T04:25:18,3
file_B.pdf,7,2024-01-01T04:25:29,3
file_A.txt,10,2024-01-01T04:25:42,3
file_B.pdf,5,2024-01-01T04:26:13,3
file_F.jpg,2,2024-01-01T04:26:13,3
file_F.jpg,7,2024-01-01T04:26:16,3
file_A.txt,10,2024-01-01T04:26:25,3
file_B.pdf,7,2024-01-01T04:26:30,3
file_E.doc,10,2024-01-01T04:27:07,3
file_E.doc,10,2024-01-01T04:27:48,3
file_C.mp4,1,2024-01-01T04:27:48,3
file_B.pdf,8,2024-01-01T04:28:02,3
file_F.jpg,2,2024-01-01T04:28:34,3
file_D.txt,1,2024-01-01T04:28:39,3
file_B.pdf,6,2024-01-01T04:28:41,3
file_C.mp4,8,2024-01-01T04:29:04,3
file_E.doc,2,2024-01-01T04:29:31,3
file_B.pdf,2,2024-01-01T04:29:38,3
file_E.doc,1,2024-01-01T04:29:39,3
file_B.pdf,5,2024-01-01T04:29:53,3
file_B.pdf,8,2024-01-01T04:30:40,3
file_F.jpg,5,2024-01-01T04:30:48,3
file_C.mp4,10,2024-01-01T04:31:01,3
file_B.pdf,4,2024-01-01T04:32:17,3
file_C.mp4,7,2024-01-01T04:32:28,3
file_D.txt,4,2024-01-01T04:32:31,3
file_C.mp4,1,2024-01-01T04:32:48,3
file_B.pdf,7,2024-01-01T04:32:54,3
file_F.jpg,5,2024-01-01T04:33:13,3
file_A.txt,1,2024-01-01T04:33:32,3
file_B.pdf,6,2024-01-01T04:34:12,3
file_C.mp4,6,2024-01-01T04:34:21,3
file_A.txt,4,2024-01-01T04:34:31,3
file_F.jpg,7,2024-01-01T04:34:43,3
file_E.doc,5,2024-01-01T04:35:06,3
file_D.txt,1,2024-01-01T04:35:21,3
file_A.txt,10,2024-01-01T04:35:56,3
file_C.mp4,1,2024-01-01T04:35:57,3
file_E.doc,10,2024-01-01T04:36:07,3
file_E.doc,8,2024-01-01T04:36:32,3
file_E.doc,10,2024-01-01T04:36:44,3
file_C.mp4,1,2024-01-01T04:36:52,3
file_B.pdf,1,2024-01-01T04:37:17,3
file_A.txt,4,2024-01-01T04:37:19,3
file_E.doc,8,2024-01-01T04:37:35,3
file_A.txt,9,2024-01-01T04:38:00,3
file_A.txt,8,2024-01-01T04:38:02,3
file_B.pdf,5,2024-01-01T04:38:37,3
file_B.pdf,5,2024-01-01T04:38:38,3
file_F.jpg,4,2024-01-01T04:38:45,3
file_D.txt,1,2024-01-01T04:38:48,3
file_C.mp4,10,2024-01-01T04:38:53,3
file_A.txt,1,2024-01-01T04:39:35,3
file_C.mp4,1,2024-01-01T04:39:43,3
file_C.mp4,3,2024-01-01T04:39:44,3
file_B.pdf,10,2024-01-01T04:40:19,3
file_C.mp4,3,2024-01-01T04:40:33,3
file_B.pdf,1,2024-01-01T04:40:46,3
file_A.txt,4,2024-01-01T04:41:01,3
file_B.pdf,2,2024-01-01T04:41:13,3
file_F.jpg,2,2024-01-01T04:41:25,3
file_A.txt,3,2024-01-01T04:41:32,3
file_E.doc,1,2024-01-01T04:42:14,3
file_E.doc,10,2024-01-01T04:42:20,3
file_B.pdf,4,2024-01-01T04:42:50,3
file_C.mp4,9,2024-01-01T04:43:34,3
file_C.mp4,8,2024-01-01T04:43:34,3
file_C.mp4,8,2024-01-01T04:43:57,3
file_F.jpg,10,2024-01-01T04:43:57,3
file_A.txt,8,2024-01-01T04:44:12,3
file_A.txt,7,2024-01-01T04:45:03,3
file_E.doc,2,2024-01-01T04:45:10,3
file_A.txt,2,2024-01-01T04:45:15,3
file_E.doc,2,2024-01-01T04:45:33,3
file_H.zip,9,2024-01-01T04:45:50,3
file_C.mp4,1,2024-01-01T04:45:55,3
file_F.jpg,7,2024-01-01T04:45:57,3
file_B.pdf,5,2024-01-01T04:45:57,3
file_E.doc,2,2024-01-01T04:46:29,3
file_E.doc,8,2024-01-01T04:46:39,3
file_B.pdf,4,2024-01-01T04:47:28,3
file_C.mp4,3,2024-01-01T04:47:48,3
file_C.mp4,3,2024-01-01T04:47:52,3
file_H.zip,9,2024-01-01T04:48:19,3
file_B.pdf,8,2024-01-01T04:48:38,3
file_B.pdf,9,2024-01-01T04:48:48,3
file_B.pdf,5,2024-01-01T04:48:55,3
file_F.jpg,5,2024-01-01T04:49:05,3
file_A.txt,9,2024-01-01T04:49:07,3
file_B.pdf,9,2024-01-01T04:49:16,3
file_C.mp4,8,2024-01-01T04:49:26,3
file_B.pdf,5,2024-01-01T04:49:46,3
file_B.pdf,7,2024-01-01T04:49:48,3
file_B.pdf,5,2024-01-01T04:49:48,3
file_F.jpg,5,2024-01-01T04:49:48,3
file_A.txt,8,2024-01-01T04:50:00,3
file_B.pdf,4,2024-01-01T04:50:03,3
file_A.txt,6,2024-01-01T04:50:15,3
file_C.mp4,1,2024-01-01T04:50:32,3
file_A.txt,4,2024-01-01T04:51:00,3
file_A.txt,3,2024-01-01T04:51:08,3
file_B.pdf,6,2024-01-01T04:51:38,3
file_A.txt,9,2024-01-01T04:51:58,3
file_A.txt,3,2024-01-01T04:51:59,3
file_B.pdf,1,2024-01-01T04:52:20,3
file_B.pdf,8,2024-01-01T04:52:22,3
file_C.mp4,6,2024-01-01T04:52:30,3
file_F.jpg,10,2024-01-01T04:52:38,3
file_H.zip,9,2024-01-01T04:53:14,3
file_A.txt,6,2024-01-01T04:53:41,3
file_D.txt,1,2024-01-01T04:53:52,3
file_E.doc,8,2024-01-01T04:53:55,3
file_C.mp4,10,2024-01-01T04:54:02,3
file_B.pdf,2,2024-01-01T04:54:11,3
file_A.txt,10,2024-01-01T04:54:18,3
file_B.pdf,5,2024-01-01T04:54:30,3
file_A.txt,4,2024-01-01T04:54:31,3
file_E.doc,2,2024-01-01T04:54:35,3
file_C.mp4,3,2024-01-01T04:54:46,3
file_A.txt,4,2024-01-01T04:55:01,3
file_B.pdf,7,2024-01-01T04:55:46,3
file_B.pdf,4,2024-01-01T04:56:27,3
file_F.jpg,5,2024-01-01T04:56:41,3
file_C.mp4,1,2024-01-01T04:56:49,3
file_C.mp4,6,2024-01-01T04:57:05,3
file_B.pdf,9,2024-01-01T04:57:13,3
file_B.pdf,6,2024-01-01T04:57:23,3
file_A.txt,4,2024-01-01T04:57:26,3
file_A.txt,2,2024-01-01T04:57:28,3
file_B.pdf,1,2024-01-01T04:57:32,3
file_B.pdf,8,2024-01-01T04:57:39,3
file_G.csv,4,2024-01-01T04:58:39,3
file_B.pdf,5,2024-01-01T04:58:40,3
file_E.doc,8,2024-01-01T04:58:55,3
file_B.pdf,10,2024-01-01T04:59:04,3
file_A.txt,2,2024-01-01T04:59:11,3
file_C.mp4,8,2024-01-01T04:59:24,3
file_B.pdf,6,2024-01-01T04:59:34,3
